,data,times
0,3.0,2013-01-01 09:00:00
1,1.1556938857278267,2013-01-01 09:00:01
2,4.487983540829581,2013-01-01 09:00:02
3,6.452482795685289,2013-01-01 09:00:03
4,0.07612046748871149,2013-01-01 09:00:04
5,0.9669391967790774,2013-01-01 09:00:05
6,1.737322985793849,2013-01-01 09:00:06
7,5.480700572694652,2013-01-01 09:00:07
8,3.707106781186545,2013-01-01 09:00:08
9,1.6125012943071078,2013-01-01 09:00:09
10,3.5385763934891026,2013-01-01 09:00:10
11,0.3664051447431755,2013-01-01 09:00:11
12,3.617316567634912,2013-01-01 09:00:12
13,-1.805800796859641,2013-01-01 09:00:13
14,3.7263215007833073,2013-01-01 09:00:14
15,1.9829232834712645,2013-01-01 09:00:15
16,-9.001153973733046e-15,2013-01-01 09:00:16
17,2.017076716528733,2013-01-01 09:00:17
18,1.2736784992166803,2013-01-01 09:00:18
19,3.805800796859643,2013-01-01 09:00:19
20,3.3826834323650745,2013-01-01 09:00:20
21,4.633594855256824,2013-01-01 09:00:21
22,-1.5385763934890857,2013-01-01 09:00:22
23,0.3874987056928959,2013-01-01 09:00:23
24,2.2928932188134556,2013-01-01 09:00:24
25,3.5192994273053566,2013-01-01 09:00:25
26,4.262677014206166,2013-01-01 09:00:26
27,6.0330608032209225,2013-01-01 09:00:27
28,2.9238795325113096,2013-01-01 09:00:28
29,-0.4524827956852957,2013-01-01 09:00:29
30,0.5120164591704148,2013-01-01 09:00:30
31,4.844306114272166,2013-01-01 09:00:31
32,1.999999999999983,2013-01-01 09:00:32
33,3.609672979002352,2013-01-01 09:00:33
34,4.0978028967973055,2013-01-01 09:00:34
35,7.395276269337285,2013-01-01 09:00:35
36,0.9238795325112928,2013-01-01 09:00:36
37,2.8808198682434933,2013-01-01 09:00:37
38,1.8484634518330707,2013-01-01 09:00:38
39,4.2846662920355305,2013-01-01 09:00:39
40,0.29289321881343033,2013-01-01 09:00:40
41,0.6221318409627234,2013-01-01 09:00:41
42,1.8756371688839946,2013-01-01 09:00:42
43,3.785835790234255,2013-01-01 09:00:43
44,2.382683432365077,2013-01-01 09:00:44
45,3.958041731837064,2013-01-01 09:00:45
46,5.687892061589756,2013-01-01 09:00:46
47,3.2517098517985588,2013-01-01 09:00:47
48,2.0000000000000093,2013-01-01 09:00:48
49,0.7482901482014686,2013-01-01 09:00:49
50,-1.6878920615898165,2013-01-01 09:00:50
51,5.041958268162928,2013-01-01 09:00:51
52,-1.3826834323651207,2013-01-01 09:00:52
53,5.214164209765748,2013-01-01 09:00:53
54,5.124362831115988,2013-01-01 09:00:54
55,2.377868159037293,2013-01-01 09:00:55
56,0.7071067811865808,2013-01-01 09:00:56
57,3.715333707964463,2013-01-01 09:00:57
58,0.1515365481668406,2013-01-01 09:00:58
59,2.1191801317565035,2013-01-01 09:00:59
60,4.076120467488723,2013-01-01 09:01:00
61,0.6047237306627142,2013-01-01 09:01:01
62,1.9021971032026392,2013-01-01 09:01:02
63,3.3903270209976344,2013-01-01 09:01:03
64,4.999999999999965,2013-01-01 09:01:04
65,0.15569388572782894,2013-01-01 09:01:05
66,2.487983540829571,2013-01-01 09:01:06
67,5.452482795685285,2013-01-01 09:01:07
68,2.076120467488761,2013-01-01 09:01:08
69,1.966939196779073,2013-01-01 09:01:09
70,0.73732298579388,2013-01-01 09:01:10
71,3.480700572694648,2013-01-01 09:01:11
72,5.707106781186557,2013-01-01 09:01:12
73,-0.38749870569288547,2013-01-01 09:01:13
74,5.53857639348917,2013-01-01 09:01:14
